# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py.
# Candidate directories identify the exact sets whose admitted files seed the
# walk; they do not admit files by prefix. Every candidate and support file still
# needs its own disposition. An edge to an unclassified or forbidden file fails.
# All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_repository https://github.com/RobotLocomotion/drake.git
source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT
candidate_directory multibody/tree
candidate_directory multibody/topology

# The repository-level Drake license is BSD-3-Clause. The candidate tree/topology
# files carry no per-file notice, but two admitted support files retain existing
# Stanford copyright and Apache-2.0 notices, and the corresponding license text
# ships with them.
#
# No copyright header is invented for a file that never had one: doing so would
# misstate provenance rather than preserve it. That is a different matter from a
# notice a license the file already carries requires of us. Apache-2.0 section
# 4(b) obliges a modified file to say that we modified it, so an admitted
# Apache-2.0 file that ORVD changes carries such a notice below its original
# header, with the original untouched and no ORVD copyright claim added.
file_license common/copyable_unique_ptr.h Apache-2.0
file_license common/nice_type_name.cc Apache-2.0

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
vendor multibody/tree/prismatic_mobilizer.cc  # Implements the translation accessors, the identity N/N⁺ (and zero Ṅ/Ṅ⁺) maps, and the explicit instantiations of PrismaticMobilizerAxial for axes 0, 1 and 2 that the joint factory hands out.
vendor multibody/tree/prismatic_mobilizer.h  # MobilizerImpl<T,1,1> base plus the PrismaticMobilizerAxial<T,axis> template whose compile-time axis lets calc_X_FM/calc_V_FM/calc_A_FM/calc_tau reduce to a single-component update in the hot recursion.
vendor multibody/tree/prismatic_spring.cc  # Implements DoCalcAndAddForceContribution writing -k(x-x₀) into the generalized-force vector, plus CalcPotentialEnergy = ½k(x-x₀)² and the conservative/non-conservative power terms used for energy checks.
vendor multibody/tree/prismatic_spring.h  # ForceElement that applies f = -k(x - x₀) to a PrismaticJoint's generalized coordinate — the force element ORVD needs for suspension coil/air-spring stiffness along a slider.
vendor multibody/tree/quaternion_floating_joint.cc  # Implements MakeMobilizerForJoint for the floating base and DoAddInOneForce/DoAddInDamping, which apply the six-component damping wrench directly as generalized forces on the floating mobilizer.
vendor multibody/tree/quaternion_floating_joint.h  # Defines the admitted 6-DOF free Joint with 7 positions (q_FM wxyz then p_FM), 6 velocities (w_FM, v_FM), and separate angular and translational damping.
vendor multibody/tree/quaternion_floating_mobilizer.cc  # Contains the CalcQMatrix/CalcScaledQMatrix quaternion-rate kernels and the N, N⁺, Ṅ, Ṅ⁺ implementations (including the normalizing variant) required for correct q̇ integration and qddot mapping of a floating base.
vendor multibody/tree/quaternion_floating_mobilizer.h  # MobilizerImpl<T,7,6> whose N/N⁺ maps convert between (w_FM, v_FM) and quaternion time derivatives q̇ — the nq≠nv case that the whole tree's MapVelocityToQDot machinery exists to handle.
vendor multibody/tree/revolute_joint.cc  # Normalizes the revolute axis and implements MakeMobilizerForJoint, dispatching to the axis-specialized RevoluteMobilizerAxial when â is a coordinate axis.
vendor multibody/tree/revolute_joint.h  # Defines the admitted 1-DOF hinge Joint about axis â with angle limits and viscous damping τ = -d·ω.
vendor multibody/tree/revolute_mobilizer.cc  # Out-of-line revolute across-mobilizer kinematics: get_angle/SetAngle/get_angular_rate/SetAngularRate state access, RevoluteMobilizerAxial's CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration and ProjectSpatialForce delegating to the inline calc_* kernels, the identity N/N+ with zero Ndot/Nplusdot and the qdot<->v maps, and the CreateBodyNode() factory returning BodyNodeImpl<T,RevoluteMobilizerAxial> with the axis 0/1/2 explicit instantiations.
vendor multibody/tree/revolute_mobilizer.h  # Declares RevoluteMobilizer plus the axis-specialized RevoluteMobilizerAxial<T,axis> that supplies X_FM as a fast axial-rotation transform and the constant hinge matrix H_FM=[axis;0] consumed by every position/velocity/acceleration kinematics pass.
vendor multibody/tree/revolute_spring.cc  # Implements DoCalcAndAddForceContribution adding the spring torque into MultibodyForces generalized forces, potential-energy/conservative-power accounting, parameter declaration, and same-scalar DoShallowClone().
vendor multibody/tree/revolute_spring.h  # ForceElement subclass computing torsional spring torque tau = -k*(theta - theta0) on a RevoluteJoint, with k and theta0 stored as context numeric parameters — directly the spring force-element capability ORVD requires.
vendor multibody/tree/rigid_body.cc  # Out-of-line RigidBody constructors, scoped_name() resolved through the model-instance lookup, and the same-scalar DoShallowClone() implementation for RigidBodyFrame.
vendor multibody/tree/rigid_body.h  # Declares RigidBody (default SpatialInertia, per-context mass/com/rotational-inertia parameters and floating-base q/v offsets) and RigidBodyFrame, the body-fixed frame every other frame is measured against; runtime Lock/Unlock and force-free acceleration conveniences were removed with their unsupported G26/G27 mechanisms.
vendor multibody/tree/rotational_inertia.cc  # Implements CalcPrincipalMomentsAndMaybeAxesOfInertia using Eigen's SelfAdjointEigenSolver (Eigen only, not drake/solvers), ReExpressInPlace, and CreateInvalidityReport for the physical-validity diagnostics.
vendor multibody/tree/rotational_inertia.h  # The symmetric 3x3 inertia matrix value class with ReExpress, ShiftFromCenterOfMass/ShiftToCenterOfMass and the triangle-inequality physical-validity test that SpatialInertia and UnitInertia are built on.
vendor multibody/tree/rpy_ball_mobilizer.cc  # Implements CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce, the N and N+ matrices with their time derivatives, and the BodyNodeImpl<T,RpyBallMobilizer> factory that body_node_impl.cc explicitly instantiates.
vendor multibody/tree/rpy_ball_mobilizer.h  # 3-dof gimbal mobilizer parameterizing R_FM by space-fixed x-y-z angles with v = w_FM, giving H_FM_F = [I3;0] and the N(q)/N+(q) maps that are singular at pitch = pi/2 + k*pi.
vendor multibody/tree/rpy_floating_joint.cc  # Out-of-line RpyFloatingJoint bodies: type_name(), same-scalar DoShallowClone(), and MakeMobilizerForJoint, which builds the RpyFloatingMobilizer on the frames chosen by tree_frames(mobod.is_reversed()).
vendor multibody/tree/rpy_floating_joint.h  # Public 6-dof Joint whose q is (roll,pitch,yaw,p_FM) and v is (w_FM,v_FM); multibody_tree.cc creates this joint type as the ephemeral base-body joint when ForestBuildingOptions::kUseRpyFloatingJoints is selected.
vendor multibody/tree/rpy_floating_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration, ProjectSpatialForce, CalcNMatrix/CalcNplusMatrix and their derivatives, and the BodyNodeImpl<T,RpyFloatingMobilizer> factory that multibody_tree.cc dynamic_casts to in the free-body pose setters.
vendor multibody/tree/rpy_floating_mobilizer.h  # Defines the admitted 6-dof mobilizer with rpy orientation plus p_FM translation, supplying X_FM, H_FM and the kinematic map N(q) between w_FM and roll-pitch-yaw rates.
vendor multibody/tree/scoped_name.cc  # Implements Make/Join/Parse string splitting on the '::' delimiter and the validation that throws when a namespace starts/ends with '::' or an element name is empty.
vendor multibody/tree/scoped_name.h  # Value class splitting 'model_instance::element' into namespace and element halves; RigidBody::scoped_name() and Frame::scoped_name() return it, so the header is in the compile closure of rigid_body.h and frame.h.
vendor multibody/tree/screw_joint.cc  # Out-of-line ScrewJoint bodies: the constructor that rejects a zero-length axis or negative damping and stores axis.normalized() plus screw_pitch_, type_name(), same-scalar DoShallowClone(), and MakeMobilizerForJoint, which creates the ScrewMobilizer.
vendor multibody/tree/screw_joint.h  # Public 1-dof Joint coupling rotation about an axis to translation along it via a screw pitch. It is the public constructor for the ScrewMobilizer already present in the admitted body-node instantiation set.
vendor multibody/tree/screw_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration and the BodyNodeImpl<T,ScrewMobilizer> factory; body_node_impl.cc unconditionally instantiates BodyNodeImpl<T,ScrewMobilizer<T>>, so dropping this file breaks the node instantiation list.
vendor multibody/tree/screw_mobilizer.h  # 1-dof screw mobilizer whose hinge matrix is H_FM = [axis; (pitch/2pi)*axis], plus the free functions GetScrewTranslationFromRotation/GetScrewRotationFromTranslation shared with ScrewJoint.
vendor multibody/tree/spatial_inertia.cc  # Implements the closed-form uniform-density factories (box, cube, cylinder, capsule, ellipsoid, sphere, tetrahedron, thin rod), IsPhysicallyValid/ThrowIfNotPhysicallyValid, and CalcPrincipalHalfLengthsAndPoseForEquivalentShape; the geometry::Shape and TriangleSurfaceMesh overloads live in geometry_spatial_inertia.h, so nothing here pulls drake/geometry.
vendor multibody/tree/spatial_inertia.h  # The 6x6 spatial inertia M_SP_E stored as mass, p_PScm and UnitInertia, with ReExpress/Shift and operator*(SpatialAcceleration) — the per-body quantity that inverse dynamics, the composite-body mass matrix and articulated body inertia all consume.
vendor multibody/tree/uniform_gravity_field_element.cc  # Implements AccumulateGravitySpatialForces (m*g at each body's center of mass shifted to Bo, accumulated into the F_Bo_W array) and the tau_g(q) = J_v^T * f projection used for gravity compensation and potential energy.
vendor multibody/tree/uniform_gravity_field_element.h  # Declares the ForceElement subclass that holds the constant g_W vector plus a per-model-instance disable set, and exposes CalcGravityGeneralizedForces / CalcPotentialEnergy / CalcConservativePower hooks that the tree calls to add gravity to the force accumulation.
vendor multibody/tree/unit_inertia.cc  # Out-of-line bodies of the shape constructors (SolidEllipsoid, SolidBox, SolidCylinder, SolidCapsule, tetrahedron and AxiallySymmetric variants) including their unit-vector normalization and validity checks.
vendor multibody/tree/unit_inertia.h  # Provides the per-unit-mass rotational inertia G_BP with ReExpress / ShiftFromCenterOfMass / ShiftToCenterOfMass and the closed-form shape formulas (SolidCylinder, ThinRod, AxiallySymmetric, SolidBox, PointMass) used to construct SpatialInertia for rigid bodies; the word 'geometry' appears only in a doc comment, there is no drake/geometry include.
vendor multibody/tree/universal_joint.cc  # Defines type_name "universal", same-scalar DoShallowClone(), and MakeMobilizerForJoint, which instantiates the UniversalMobilizer on the inboard/outboard frames chosen by the forest.
vendor multibody/tree/universal_joint.h  # User-facing 2-DOF Joint wrapper exposing get/set angles and angular rates, damping, and joint limits, and forwarding through the typed state contract to a UniversalMobilizer for R_FM(theta0,theta1) = Rx(theta0)*Ry(theta1).
vendor multibody/tree/universal_mobilizer.cc  # Implements CalcHwMatrix and its time derivative, CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce (tau = Hw^T * t), and the identity N/N+ matrices since v = qdot for this mobilizer.
vendor multibody/tree/universal_mobilizer.h  # MobilizerImpl<T,2,2> specialization whose inline calc_X_FM/update_X_FM and documented Hw_FM_F = [[1,0],[0,cos q0],[0,sin q0]] hinge matrix supply universal-joint kinematics through ORVD's typed state/evaluation contracts.
vendor multibody/tree/velocity_kinematics_cache.cc  # Emits the explicit double instantiation of VelocityKinematicsCache.
vendor multibody/tree/velocity_kinematics_cache.h  # Pool storage for the velocity-kinematics results V_WB, V_WL, V_PB_W and V_FM, sized from the SpanningForest and indexed by MobodIndex/LinkOrdinal; the base-to-tip velocity pass writes into it and mass-matrix, Coriolis and inverse-dynamics passes read from it.
vendor multibody/tree/weld_joint.cc  # Defines type_name "weld", same-scalar DoShallowClone(), and MakeMobilizerForJoint, which folds the stored X_FM into the frames handed to a WeldMobilizer.
vendor multibody/tree/weld_joint.h  # Zero-DOF Joint storing a fixed X_JpJc transform between parent and child frames, allowing rigid subassembly attachment without adding state.
vendor multibody/tree/weld_mobilizer.cc  # Implements the zero across-mobilizer spatial velocity and acceleration, the no-op ProjectSpatialForce and N/N+ matrices, and CreateBodyNode for the 0-DOF body node specialization.
vendor multibody/tree/weld_mobilizer.h  # MobilizerImpl<T,0,0> whose calc_X_FM returns identity and whose post_multiply_by_X_FM/pre_multiply_by_X_FM shortcuts skip transform composition entirely, preserving the welded-composite fast path under ORVD's typed evaluation contract.

# support reached from the admitted tree and topology set
discard common/autodiff.h  # Reached only through the default-scalar clone and instantiation paths; admitting it would pull the 29-file AutoDiff implementation plus, through default_scalars.h, the 68-file symbolic tree, all of which G16 exists to delete. G16 removes the consumers instead, so the closure reporting this as an unmet dependency until then is the accurate state, not a gap.
vendor common/copyable_unique_ptr.h  # Provides copyable_unique_ptr<T>, the deep-copying owning pointer that LinkJointGraph::Data::forest uses to clone SpanningForest through its private copy constructor. Its DRAKE_FORMATTER_AS specialization depends on the already-required fmt boundary. Preserve the file's Stanford copyright and Apache-2.0 notice verbatim.
discard common/default_scalars.h  # Supplies the DRAKE_DECLARE/DEFINE_*_INSTANTIATIONS_ON_DEFAULT_SCALARS macros used at 110 sites in multibody/tree; its own closure is 69 files of AutoDiff and symbolic machinery. ORVD instantiates double alone, so G16 rewrites those 110 sites rather than vendoring the machinery behind them.
vendor common/drake_assert.h  # Defines DRAKE_ASSERT, DRAKE_ASSERT_VOID, DRAKE_DEMAND, DRAKE_THROW_UNLESS, DRAKE_UNREACHABLE and DRAKE_DEREF, plus the drake::assert::ConditionTraits customization point used throughout the admitted tree and topology. It only declares drake::internal::Abort/AssertionFailed/Throw/ThrowWithValues, so common/drake_assert.cc and its support must also be present.
discard common/drake_bool.h  # Defined drake::scalar_predicate<T>/boolean<T>, the predicate-return-type abstraction over the scalar. G16 collapsed T to double, where boolean<double> is bool and every `if constexpr (scalar_predicate<T>::is_bool)` branch is taken; the declarations that named boolean<T> now say bool, so this abstraction has no remaining meaning and no consumer.
vendor common/drake_copyable.h  # Defines the three class-body macros DRAKE_NO_COPY_NO_MOVE_NO_ASSIGN, DRAKE_DEFAULT_COPY_AND_MOVE_AND_ASSIGN and DRAKE_DECLARE_COPY_AND_MOVE_AND_ASSIGN that fix copy/move/assign semantics in 54 tree and topology classes (Joint, Mobilizer, MultibodyTree, MultibodyElement, RotationalInertia, SpatialInertia, the kinematics caches, ElementCollection); it is a pure preprocessor header with zero drake includes, so it vendors standalone at no dependency cost.
discard common/drake_deprecated.h  # G16 removed the deprecated stream operators and their declarations; no admitted file includes this header or consumes DRAKE_DEPRECATED, so retaining the macro would preserve an unused compatibility surface.
vendor common/eigen_types.h  # Defines the Vector3<T>/Vector6<T>/VectorX<T>/Matrix3<T>/Matrix6<T>/MatrixX<T>/VectorUpTo6<T>/MatrixUpTo6<T>/Matrix6xUpTo6<T>/MatrixLikewise aliases, the EigenPtr nullable-Ref class, and the is_eigen_type/is_eigen_vector_of traits that appear in the signatures of 74 tree files (mobilizer H/Hdot and Jacobian blocks, SpatialInertia, ArticulatedBodyInertia, MultibodyForces, all kinematics caches); it adds only the trivial common/constants.h (ToleranceType enum) on top of drake_assert.h and drake_copyable.h.
vendor common/fmt.h  # Defines DRAKE_FORMATTER_AS and the formatter plumbing used by admitted value types. fmt is a real third-party dependency because SpatialVector<T>::to_string and drake_assert.cc call it on the double path and several admitted headers specialize its formatter; G12 must provide that dependency rather than pretending the include is optional.
vendor common/fmt_eigen.h  # Provides drake::fmt_eigen(matrix). Besides the symbolic diagnostic in spatial_inertia.cc, math/unit_vector.cc uses it in the double validation path reached by UnitInertia and SpatialInertia, so fmt_eigen and its out-of-line FormatMatrix implementation remain required after the scalar cut.
discard common/identifier.h  # Provides the Identifier<Tag> tagged-int64 handle. Reached only because multibody_tree_indexes.h declared MultibodyConstraintId and DeformableBodyId; G15 removes those declarations, which are outside the rigid boundary, and nothing on the rigid solve path constructs an Identifier.
vendor common/never_destroyed.h  # Provides never_destroyed<T>, an in-place storage wrapper whose destructor never runs, used for function-local statics without static-destruction-order or leak-checker noise; seven vendored joint sources return their type_name() through it — curvilinear_joint.cc:46, revolute_joint.cc:46, prismatic_joint.cc:46, screw_joint.cc:46, universal_joint.cc:15, weld_joint.cc:15 and quaternion_floating_joint.h:104 — and nice_type_name.h:61 uses it to cache the demangled name per type, so removing it would require rewriting all of those. Header-only; its sole drake include is common/drake_copyable.h.
vendor common/nice_type_name.h  # Provides NiceTypeName::Get<T>()/Get(const T&)/Get(const std::type_info&) plus canonicalization, demangling and namespace removal used in admitted error diagnostics. Its real implementation in nice_type_name.cc and nice_type_name_override.cc is vendored with it; ORVD does not substitute an empty override hook.
discard common/pointer_cast.h  # Its sole admitted consumer was the systems::Context-shaped MultibodyTree::CreateDefaultContext() path. G26 removes that path and the two now-unused includes, so none of its unique_ptr cast helpers remain reachable.
discard common/random.h  # Defined RandomGenerator for Drake's symbolic random-state API. G16 deleted that API in full — Mobilizer::set_random_state, MobilizerImpl's symbolic distribution setters and state member, the nine joint-level and four mobilizer-level distribution setters, MultibodyTree::SetRandomState and the three SetFreeBodyRandom*DistributionOrThrow — so nothing names RandomGenerator any more. ORVD does not publish an API whose engine factory is absent.
vendor common/reset_after_move.h  # Provides reset_after_move<T>, a transparent wrapper that value-initializes a primitive member and re-zeroes the donor on move so that compiler-defaulted move constructors/assignments leave a coherent moved-from object; ScopedName (scoped_name.h:100) stores `reset_after_move<size_t> element_begin_{0}` precisely so its defaulted move operations reset the namespace/element split index alongside the moved-out name_ string, and ScopedName is used for element naming across the vendored tree; it is header-only with zero drake includes, so it adds nothing to the dependency closure.
vendor common/string_unordered_map.h  # Defines the drake::string_unordered_map/multimap aliases whose internal::StringHash + std::equal_to<void> transparent comparators let ElementCollection (multibody/tree/element_collection.h) and LinkJointGraph (multibody/topology/link_joint_graph.h/.cc) look up frames, bodies, joints and model instances by std::string_view or const char* without materializing a std::string key, and it drags in common/string_hash.h, which must be vendored alongside it.
discard common/text_logging.h  # It supplies drake::log() and the logging macros, but multibody/tree/unit_inertia.cc only carries a stale include directive and never calls them. G15 deletes that include instead of importing spdlog and the out-of-line logger for zero call sites.
vendor common/trajectories/piecewise_constant_curvature_trajectory.h  # Implements the arclength-parameterized piecewise constant-curvature path and moving-frame pose, velocity and acceleration that CurvilinearMobilizer and CurvilinearJoint store by value. It is therefore a structural dependency; the default-scalar declaration and scalar-conversion constructor are removed at G16.
vendor common/type_safe_index.h  # Defines the TypeSafeIndex<Tag> int wrapper (tag-distinct so BodyIndex cannot be passed where FrameIndex is expected, plus is_valid()/overflow assertions) that multibody/tree/multibody_tree_indexes.h uses to declare every tree index type — FrameIndex, BodyIndex/LinkIndex, LinkOrdinal, JointIndex, JointOrdinal, JointActuatorIndex, ForceElementIndex, ModelInstanceIndex — so it is unavoidable; vendor its companion common/type_safe_index.cc too (it defines ThrowTypeSafeIndexAssertValidFailed/ThrowTypeSafeIndexAssertNoOverflowFailed and pulls in common/nice_type_name.h), and the header itself pulls common/fmt.h and common/hash.h.
vendor common/unused.h  # Provides the one-line variadic drake::unused(...) no-op that silences -Wunused-parameter for arguments retained only to match a virtual or template signature; it is genuinely called from multibody/tree/joint.h:860, mobilizer_impl.cc:61,68, rigid_body.h:852, multibody_tree_system.h:351,359, multibody_tree.cc:300 and door_hinge.cc (7 sites), while element_collection.cc:10 only has a stale include with no call. The file has no drake/ or third-party includes at all, so vendoring it costs nothing; note math/unit_vector.cc also includes it.
vendor math/cross_product.h  # Provides VectorToSkewSymmetric(p), the 3x3 [p]x builder that SpatialInertia<T>::CopyToFullMatrix6() uses for the off-diagonal block. It is a small header-only Eigen template; cross_product.cc is only an empty self-containment translation unit and is discarded.
vendor math/linear_solve.h  # Defines the cached Eigen::LLT wrapper used by ArticulatedBodyInertiaCache and the ABA solve. Its unmodified header also includes symbolic and AutoDiff specializations that G16 removes; linear_solve.cc is only an empty self-containment translation unit and is discarded.
discard math/quaternion.h  # The unmodified G15 source reached this only through the symbolic random-rotation path. G16 deleted that path, and every symbol this header declares was used only inside it or inside random_rotation.h; quaternion_floating_mobilizer.cc included it while naming none of them, so that include went too. Discarding the whole header is stronger than trimming the three declared-only helpers, which would otherwise dangle on the discarded quaternion.cc.
discard math/random_rotation.h  # Supplied the sphere-uniform rotation samplers. Its single admitted caller was QuaternionFloatingJoint<T>::set_random_quaternion_distribution_to_uniform(), which named UniformlyRandomQuaternion<symbolic::Expression>; G16 deleted that member with the rest of the symbolic random-distribution API, and with it the reason this header and its own dependencies common/random.h and math/quaternion.h were in the closure at all.
vendor math/rigid_transform.h  # Defines RigidTransform<T> (the X_AB rotation+translation pose with operator*, inverse(), InvertAndCompose(), GetAsMatrix34) that is the return type of Frame::CalcPoseInBodyFrame, Mobilizer::calc_X_FM, FrameBodyPoseCache and PositionKinematicsCache, so essentially every mobilizer and body_node needs it; note it reaches internal::ComposeXX/ComposeXinvX in math/fast_pose_composition_functions.h and carries a DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS at the bottom that must be narrowed to double in G16.
vendor math/roll_pitch_yaw.h  # Defines RollPitchYaw<T>, needed on two distinct counts: RpyBallMobilizer and RpyFloatingMobilizer use it purely as the angle<->rotation converter for R_FM(q) and for extracting q from a pose (rpy_ball_mobilizer.h:187, rpy_floating_mobilizer.h:235, rpy_ball_mobilizer.cc:76, rpy_floating_mobilizer.cc:142,209 — they compute N(q)/N⁺(q) themselves with explicit trig), while LinearBushingRollPitchYaw is the only consumer of its q̇↔ω helpers, calling CalcMatrixRelatingRpyDtToAngularVelocityInParent() at linear_bushing_roll_pitch_yaw.cc:274 and CalcRpyDtFromAngularVelocityInParent() at linear_bushing_roll_pitch_yaw.h:685, plus GimbalLockPitchAngleTolerance() at :287; math/rotation_matrix.h also includes it unconditionally (line 19), so it is unavoidable, and its DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS tail should be cut to double-only in G16.
vendor math/rotation_matrix.h  # Defines RotationMatrix<T>, the validated 3x3 orientation type that every mobilizer's R_FM(q) and every pose composition flows through: PlanarMobilizer builds it with MakeZRotation (planar_mobilizer.h:159), UniversalMobilizer with MakeUnchecked (universal_mobilizer.h:139), the Rpy mobilizers by converting a RollPitchYaw, and RotationalInertia/UnitInertia/SpatialInertia::ReExpress(R_AE) take it as their sole argument (rotational_inertia.h, unit_inertia.h:111,121, spatial_inertia.h:757,770), while ToQuaternion() feeds Mobilizer::SetPosePair and Joint::SetDefaultPosePair (mobilizer.cc:17, joint.h:547,582); it drags in three further math headers that must be vendored with it — fast_pose_composition_functions.h, roll_pitch_yaw.h and unit_vector.h — plus a DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS tail to narrow to double at G16.
vendor math/unit_vector.h  # Declares math::internal::ThrowIfNotUnitVector and NormalizeOrThrow plus the kToleranceUnitVectorNorm = 1e-14 constant, which UnitInertia::AxiallySymmetric/StraightLine/ThinRod/SolidCylinder (unit_inertia.cc) and spatial_inertia.cc call to validate their axis arguments; the definitions live in math/unit_vector.cc, which must be vendored with it and which currently includes math/autodiff.h purely for the non-double instantiations that G16 removes.
vendor math/wrap_to.h  # Provides the single free function math::wrap_to(value, low, high), which folds a periodic coordinate into [low, high); its live consumer is not the tree but the vendored common/trajectories/piecewise_constant_curvature_trajectory.h:301, whose inline maybe_wrap() calls math::wrap_to(s, T(0.), length()) to fold arclength s onto a closed (periodic) track centerline — so it is structurally required for the curvilinear path. Its include in multibody/tree/curvilinear_mobilizer.h:12 is genuinely dead and may be deleted, and its only remaining drake dep is common/drake_assert.h; G16 removed the dead include in multibody/tree/curvilinear_mobilizer.h and the common/double_overloads.h include, whose sole use was a commented-out alternative implementation.
vendor multibody/math/spatial_algebra.h  # The mandatory entry point for the spatial-vector types: it defines DRAKE_SPATIAL_ALGEBRA_HEADER before including the four spatial value headers, whose compile-time guards require this include order. It transitively requires spatial_vector.h and convert_time_derivative.h.
first_party systems/framework/context.h  # Defines systems::Context<T>, the per-instance value store (time, continuous/discrete/abstract state, numeric and abstract parameters, accuracy) that is the first argument of nearly every query in mobilizer.h, joint.h, rigid_body.h, multibody_tree.h and multibody_tree_system.h; ORVD substitutes its own runtime state/parameter contract for it during G20–G28, and copying it would import the whole framework layer (ContextBase, cache/dependency tracker, Parameters, State, type-erased AbstractValue).

# architecture-level decisions on the second support layer
discard common/symbolic/expression.h  # The symbolic scalar type, whose own closure is 68 files. Reached only through default-scalar instantiation and through math/linear_solve.h's symbolic specialisation; neither survives G16, so ORVD deletes those consumers rather than admitting the tree behind them.
discard math/autodiff.h  # Re-exports the AutoDiffXd Eigen bindings for gradient extraction; reached only from math/linear_solve.h's AutoDiff specialisation, which G16 removes along with the rest of the non-double instantiations.
discard math/autodiff_gradient.h  # Provides ExtractGradient/InitializeAutoDiff over AutoDiffXd matrices and opens a third independent door to <fmt/format.h>; used only by the AutoDiff branch of math/linear_solve.h, which does not exist in a double-only build.
vendor math/fast_pose_composition_functions.h  # Declares ComposeRR/ComposeRinvR/ComposeXX/ComposeXinvX, which math/rotation_matrix.h and math/rigid_transform.h call unconditionally on the double path. The header has no Highway dependency and is admitted with its upstream performance claims removed; only its upstream implementation is refused.
first_party math/fast_pose_composition_functions.cc  # Upstream implements these four compositions through Google Highway, whose closure is an additional third-party dependency the product does not admit. ORVD supplies its own implementation from the mathematical definitions in orvd_implementations/; copying upstream's portable branch and calling it first-party is expressly not allowed.
discard systems/framework/scalar_conversion_traits.h  # G16 removed PiecewiseConstantCurvatureTrajectory's cross-scalar ValueConverter alias and constructor; no admitted source names this framework scalar-conversion mechanism, and ORVD does not replace an API it intentionally does not publish.

# second support layer
vendor common/constants.h  # Declares enum class ToleranceType. The admitted code does not use that enum directly, but common/eigen_types.h and math/cross_product.h include the dependency-free header unconditionally, so it stays rather than patching two unrelated headers.
discard common/double_overloads.h  # Supplied `drake::if_then_else(bool, double, double)`, the double resolution target for branch-free code written so symbolic expressions could avoid control flow. On double the construct is the conditional operator, so G16 wrote the seven remaining call sites as `?:` or as an `if`, and nothing includes this header.
vendor common/drake_assert.cc  # Sole definition of drake::internal::Abort, AssertionFailed and Throw (drake_assert.h only declares them), plus the AssertionConfig singleton, the fmt_eigen(...) wrapper-stripping of value names, and explicit instantiations of StringifyErrorDetailValue for float/double/int/size_t/string/string_view/const char* — without it every DRAKE_DEMAND and DRAKE_THROW_UNLESS in multibody/tree is an unresolved symbol; note it pulls in fmt/format.h and fmt/ranges.h, so fmtlib joins Eigen as an external dependency.
discard common/drake_deprecated.cc  # Only defines the drake::internal::WarnDeprecated constructor (env-var-driven runtime deprecation warning), but the DRAKE_DEPRECATED macro expands to a plain [[deprecated]] attribute with no link-time dependency, and repo-wide the only WarnDeprecated constructions are in pydrake bindings — nothing in multibody/tree, multibody/topology, math or common ever instantiates it, so linking it would only drag in text_logging/spdlog for dead code.
discard common/extract_double.h  # Provided `ExtractDoubleOrThrow`, which on a double argument returns it unchanged. G16 wrote its thirteen call sites as the expressions they wrapped; the roadmap lists ExtractDouble among the constructs the double-only boundary must not consume, and no file includes this header (nothing did even before the cut, since the include arrived through the discarded common/default_scalars.h).
vendor common/fmt.cc  # Defines fmt_debug_string and explicitly instantiates fmt_floating_point<float>/<double> (fmt.h declares both but leaves the bodies here) — these are what drake_assert.cc's StringifyErrorDetailValue calls to render numeric and string values inside DRAKE_THROW_UNLESS messages, so it must be linked alongside drake_assert.cc.
